# Python dependencies for Fixed_Transfer_Flow_v2

# Core dependencies
python-json-logger==2.0.7    # Structured JSON logging
pyyaml==6.0.1                # YAML configuration parsing

# Testing dependencies
pytest==7.4.3                # Unit testing framework
pytest-cov==4.1.0            # Code coverage
pytest-asyncio==0.21.1       # Async testing support

# Development dependencies
black==23.11.0               # Code formatting
flake8==6.1.0                # Linting
mypy==1.7.1                  # Type checking

# Optional: Enhanced logging and monitoring
# python-dotenv==1.0.0       # Environment configuration
# structlog==23.2.0          # Advanced structured logging
